institution,TotalIssuesAssigned,ResolutionRate,ResolvedCount,AvgDaysToResolution,MedianDaysToResolution,AvgDaysToFirstResponse,MedianDaysToFirstResponse,ServiceCenterLat,MinLat,MaxLat,GPSRecordCount,ServiceCenterLng,MinLng,MaxLng,DistrictsServedCount,DistrictsServedList,ImageResponseRate,AnonymousReportingRate,EfficiencyScore,PerformanceRanking,WorkloadCategory,ServiceAreaCoverage,ServiceAreaSpanLat,ServiceAreaSpanLng,InstitutionName
II. Kerületi Rendőrkapitányság,5,0.2,1,293.0,293.0,43.0,40.0,47.53,47.508,47.571,5,18.995,18.932,19.037,1,['II. kerület'],0.0,0.8,10.0,171,Low,1.0,0.063,0.105,II. Kerületi Rendőrkapitányság
II. kerÃület KÃzterÃület-felÃügyeleti Csoport,1,0.0,0,,,1.0,1.0,47.564,47.564,47.564,1,18.956,18.956,18.956,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,II. kerÃület KÃzterÃület-felÃügyeleti Csoport
II. kerÃület ÃnkormÃĄnyzata,3,0.0,0,,,11.667,6.0,47.526,47.522,47.531,3,19.0,18.978,19.025,1,['Unknown'],0.0,0.667,,999,Low,1.0,0.009,0.047,II. kerÃület ÃnkormÃĄnyzata
II. kerület Közterület-felügyeleti Csoport,175,0.594,104,47.423,37.0,23.294,4.0,47.524,47.506,47.57,175,19.005,18.937,19.04,2,"['II. kerület', 'I. kerület']",0.0,0.8,29.7,87,Medium,1.0,0.064,0.103,II. kerület Közterület-felügyeleti Csoport
II. kerület Önkormányzata,821,0.417,342,59.524,39.5,20.651,3.0,47.525,47.432,47.574,821,19.002,18.929,19.141,3,"['II. kerület', 'I. kerület', 'XX. kerület']",0.001,0.657,20.8,136,Very High,1.0,0.142,0.212,II. kerület Önkormányzata
II. kerület Önkormányzata,1,0.0,0,,,3.0,3.0,47.529,47.529,47.529,1,19.003,19.003,19.003,1,['Unknown'],0.0,0.0,,999,Low,1.0,0.0,0.0,II. kerület Önkormányzata
III. Kerületi Rendőrkapitányság,3,0.0,0,,,48.0,48.0,47.563,47.542,47.603,3,19.045,19.037,19.058,1,['III. kerület'],0.0,1.0,,999,Low,1.0,0.061,0.021,III. Kerületi Rendőrkapitányság
III. kerület Békásmegyeri Piac Kft.,14,0.643,9,25.0,5.0,8.154,2.0,47.598,47.598,47.599,14,19.057,19.056,19.058,1,['III. kerület'],0.0,0.214,37.2,56,Low,1.0,0.001,0.002,III. kerület Békásmegyeri Piac Kft.
III. kerület OVZRT Óbudai Vagyonkezelő NZrt.,68,0.118,8,41.0,29.5,31.962,18.0,47.576,47.53,47.608,68,19.049,19.003,19.07,1,['III. kerület'],0.0,0.559,5.9,180,Medium,1.0,0.078,0.067,III. kerület OVZRT Óbudai Vagyonkezelő NZrt.
III. kerület ÓBKF Óbuda-Békásmegyer Közterület-felügyelet,1763,0.378,667,77.887,48.5,31.647,20.0,47.573,47.498,47.61,1763,19.047,18.99,19.073,4,"['III. kerület', 'II. kerület', 'XIII. kerület', 'I. kerület']",0.0,0.459,18.9,147,Very High,1.0,0.112,0.083,III. kerület ÓBKF Óbuda-Békásmegyer Közterület-felügyelet
III. kerület Óbuda-Békásmegyer Városfejlesztő NKft.,46,0.217,10,63.7,37.5,16.13,9.0,47.574,47.534,47.605,46,19.047,19.008,19.065,1,['III. kerület'],0.0,0.348,10.8,169,Low,1.0,0.071,0.057,III. kerület Óbuda-Békásmegyer Városfejlesztő NKft.
III. kerület Óbuda-Békásmegyer Önkormányzata,38,0.105,4,28.5,11.0,24.543,15.0,47.559,47.529,47.604,38,19.04,19.005,19.066,1,['III. kerület'],0.0,0.474,6.8,179,Low,1.0,0.075,0.061,III. kerület Óbuda-Békásmegyer Önkormányzata
III. kerület Óbudai Parkolási Nonprofit Kft.,11,0.091,1,135.0,135.0,1.636,1.0,47.549,47.532,47.602,11,19.041,19.029,19.06,1,['III. kerület'],0.0,0.545,19.9,144,Low,1.0,0.07,0.031,III. kerület Óbudai Parkolási Nonprofit Kft.
III. kerĂźlet OVZRT Ăbudai VagyonkezelĹ NZrt.,1,0.0,0,,,22.0,22.0,47.53,47.53,47.53,1,19.04,19.04,19.04,1,['Unknown'],0.0,0.0,,999,Low,1.0,0.0,0.0,III. kerĂźlet OVZRT Ăbudai VagyonkezelĹ NZrt.
III. kerĂźlet ĂBKF Ăbuda-BĂŠkĂĄsmegyer KĂśzterĂźlet-felĂźgyelet,1,0.0,0,,,13.0,13.0,47.559,47.559,47.559,1,19.053,19.053,19.053,1,['Unknown'],0.0,0.0,,999,Low,1.0,0.0,0.0,III. kerĂźlet ĂBKF Ăbuda-BĂŠkĂĄsmegyer KĂśzterĂźlet-felĂźgyelet
IKEA,3,0.0,0,,,52.0,3.0,47.474,47.41,47.505,3,19.147,19.138,19.163,2,"['XIV. kerület', 'XXIII. kerület']",0.0,0.333,,999,Low,1.0,0.095,0.025,IKEA
IV. kerület Újpest Önkormányzata,359,0.485,174,53.231,28.0,11.704,4.0,47.568,47.545,47.609,359,19.098,19.072,19.12,2,"['IV. kerület', 'XIII. kerület']",0.003,0.657,24.2,124,High,1.0,0.064,0.048,IV. kerület Újpest Önkormányzata
IV. kerület Újpesti Önkormányzati Rendészet,126,0.643,81,92.963,77.0,57.644,40.0,47.565,47.535,47.598,126,19.096,19.04,19.121,3,"['IV. kerület', 'III. kerület', 'XIII. kerület']",0.0,0.794,32.2,75,Medium,1.0,0.063,0.081,IV. kerület Újpesti Önkormányzati Rendészet
IV. kerГјlet Гљjpest Г–nkormГЎnyzata,1,0.0,0,,,4.0,4.0,47.611,47.611,47.611,1,19.108,19.108,19.108,1,['Unknown'],0.0,0.0,,999,Low,1.0,0.0,0.0,IV. kerГјlet Гљjpest Г–nkormГЎnyzata
IX. kerÃület - FESZOFE Nonprofit Kft.,2,0.0,0,,,5.0,5.0,47.46,47.445,47.476,2,19.084,19.069,19.098,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.031,0.029,IX. kerÃület - FESZOFE Nonprofit Kft.
IX. kerület - FESZOFE Nonprofit Kft.,115,0.704,81,49.272,39.0,26.364,8.0,47.475,47.444,47.489,115,19.081,19.06,19.123,1,['IX. kerület'],0.0,0.835,35.2,65,Medium,1.0,0.045,0.063,IX. kerület - FESZOFE Nonprofit Kft.
IX. kerület - FEV IX Zrt. Ferencvárosi Parkolási Igazgatóság,1,1.0,1,4.0,4.0,1.0,1.0,47.485,47.485,47.485,1,19.073,19.073,19.073,1,['VIII. kerület'],0.0,1.0,93.1,3,Low,1.0,0.0,0.0,IX. kerület - FEV IX Zrt. Ferencvárosi Parkolási Igazgatóság
IX. kerület Ferencváros Önkormányzata,309,0.356,110,94.445,56.5,24.275,10.0,47.475,47.444,47.489,309,19.08,19.058,19.12,2,"['IX. kerület', 'X. kerület']",0.0,0.667,17.8,155,High,1.0,0.045,0.062,IX. kerület Ferencváros Önkormányzata
IX. kerület Ferencvárosi Közterület-felügyelet,100,0.81,81,66.309,51.0,13.765,11.0,47.473,47.449,47.488,100,19.088,19.059,19.125,2,"['IX. kerület', 'VIII. kerület']",0.0,0.61,40.5,43,Medium,1.0,0.039,0.066,IX. kerület Ferencvárosi Közterület-felügyelet
IX. kerĂĽlet FerencvĂˇros Ă–nkormĂˇnyzata,1,0.0,0,,,5.0,5.0,47.477,47.477,47.477,1,19.082,19.082,19.082,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,IX. kerĂĽlet FerencvĂˇros Ă–nkormĂˇnyzata
Infopark,2,0.5,1,7.0,7.0,42.5,42.5,47.471,47.47,47.472,2,19.058,19.057,19.059,1,['XI. kerület'],0.0,0.5,48.0,32,Low,1.0,0.002,0.002,Infopark
Invitech,65,0.738,48,50.271,21.0,12.547,4.0,47.502,47.417,47.562,65,19.059,18.998,19.178,13,"['XIII. kerület', 'II. kerület', 'XIV. kerület', 'V. kerület', 'III. kerület', 'I. kerület', 'XIX. kerület', 'X. kerület', 'XI. kerület', 'XII. kerület', 'IX. kerület', 'VI. kerület', 'XXI. kerület']",0.0,0.569,36.9,60,Medium,1.0,0.145,0.18,Invitech
JCDecaux,325,0.837,272,61.46,36.5,50.571,37.0,47.501,47.409,47.603,325,19.078,18.949,19.23,23,"['VIII. kerület', 'III. kerület', 'XI. kerület', 'XIV. kerület', 'V. kerület', 'X. kerület', 'I. kerület', 'IX. kerület', 'XII. kerület', 'XVIII. kerület', 'XXII. kerület', 'XXI. kerület', 'IV. kerület', 'II. kerület', 'XIII. kerület', 'XX. kerület', 'VII. kerület', 'VI. kerület', 'Unknown', 'XIX. kerület', 'XVI. kerület', 'XVII. kerület', 'XV. kerület']",0.0,0.415,41.8,37,High,1.0,0.194,0.281,JCDecaux
KDVVIZIG Közép-Duna-völgyi Vízügyi Igazgatóság,21,0.048,1,24.0,24.0,31.105,16.0,47.494,47.409,47.59,21,19.061,19.045,19.101,6,"['III. kerület', 'V. kerület', 'XI. kerület', 'XIII. kerület', 'IV. kerület', 'XXI. kerület']",0.0,0.667,8.4,173,Low,1.0,0.181,0.056,KDVVIZIG Közép-Duna-völgyi Vízügyi Igazgatóság
KFC,2,0.5,1,65.0,65.0,22.0,22.0,47.55,47.55,47.551,2,19.043,19.043,19.043,1,['III. kerület'],0.0,0.0,25.0,108,Low,1.0,0.001,0.0,KFC
Komposztfórum,1,0.0,0,,,9.0,9.0,47.518,47.518,47.518,1,19.038,19.038,19.038,1,['II. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Komposztfórum
KÖKI Terminál,4,0.0,0,,,44.5,44.0,47.463,47.462,47.464,4,19.149,19.148,19.149,1,['XIX. kerület'],0.0,0.75,,999,Low,1.0,0.002,0.001,KÖKI Terminál
Kínai-Magyar Vasúti Nonprofit Zrt.,1,0.0,0,,,97.0,97.0,47.455,47.455,47.455,1,19.086,19.086,19.086,1,['IX. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Kínai-Magyar Vasúti Nonprofit Zrt.
Közlekedési Múzeum,1,0.0,0,,,2.0,2.0,47.466,47.466,47.466,1,19.022,19.022,19.022,1,['XI. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Közlekedési Múzeum
Legenda Kft.,1,0.0,0,,,30.0,30.0,47.496,47.496,47.496,1,19.048,19.048,19.048,1,['V. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Legenda Kft.
Lidl,30,0.367,11,62.909,37.0,28.24,14.0,47.491,47.431,47.604,30,19.102,19.015,19.227,12,"['IX. kerület', 'III. kerület', 'XXI. kerület', 'XX. kerület', 'XI. kerület', 'IV. kerület', 'XIX. kerület', 'VI. kerület', 'XVII. kerület', 'XVI. kerület', 'XIV. kerület', 'X. kerület']",0.0,0.6,18.4,150,Low,1.0,0.173,0.212,Lidl
Lime,36,0.806,29,36.414,10.0,7.625,1.0,47.487,47.439,47.588,36,19.058,18.969,19.158,14,"['X. kerület', 'XIX. kerület', 'VII. kerület', 'III. kerület', 'XX. kerület', 'XI. kerület', 'V. kerület', 'XIII. kerület', 'VI. kerület', 'XV. kerület', 'II. kerület', 'IX. kerület', 'VIII. kerület', 'XII. kerület']",0.0,0.583,40.3,45,Low,1.0,0.149,0.189,Lime
Lurdy ház,2,0.5,1,195.0,195.0,42.5,42.5,47.472,47.471,47.472,2,19.085,19.084,19.086,1,['IX. kerület'],0.0,0.5,25.0,108,Low,1.0,0.001,0.002,Lurdy ház
MAHART PassNave Személyhajózási Zrt.,4,0.0,0,,,24.667,21.0,47.495,47.48,47.503,4,19.051,19.045,19.066,2,"['V. kerület', 'IX. kerület']",0.0,0.5,,999,Low,1.0,0.023,0.021,MAHART PassNave Személyhajózási Zrt.
MAHIR Cityposter,4,1.0,4,15.5,4.0,15.333,4.0,47.481,47.444,47.541,4,19.047,19.037,19.071,3,"['III. kerület', 'VIII. kerület', 'XI. kerület']",0.0,0.75,64.5,12,Low,1.0,0.097,0.034,MAHIR Cityposter
MAZSIHISZ - Magyarországi Zsidó Hitközségek Szövetsége,2,0.0,0,,,3.0,3.0,47.491,47.491,47.492,2,19.089,19.089,19.09,1,['VIII. kerület'],0.0,1.0,,999,Low,1.0,0.001,0.001,MAZSIHISZ - Magyarországi Zsidó Hitközségek Szövetsége
MKKP Magyar Kétfarkú Kutya Párt,6,0.667,4,207.0,189.0,36.5,34.0,47.514,47.462,47.561,6,19.09,19.076,19.148,3,"['XIV. kerület', 'IV. kerület', 'XIX. kerület']",0.0,0.5,33.4,70,Low,1.0,0.099,0.072,MKKP Magyar Kétfarkú Kutya Párt
MNV Magyar Nemzeti Vagyonkezelő Zrt.,10,0.4,4,116.25,84.5,24.7,24.0,47.488,47.435,47.532,10,19.097,19.047,19.226,7,"['VI. kerület', 'XI. kerület', 'IX. kerület', 'V. kerület', 'XVI. kerület', 'VIII. kerület', 'XVII. kerület']",0.0,0.8,20.0,141,Low,1.0,0.097,0.179,MNV Magyar Nemzeti Vagyonkezelő Zrt.
MOHU Budapest Zrt.,1,1.0,1,4.0,4.0,2.0,2.0,47.564,47.564,47.564,1,18.951,18.951,18.951,1,['II. kerület'],0.0,1.0,90.3,4,Low,1.0,0.0,0.0,MOHU Budapest Zrt.
MOHU MOL Hulladékgazdálkodási Zrt.,6,0.833,5,10.8,11.0,6.667,2.0,47.504,47.475,47.564,6,19.037,18.951,19.085,5,"['V. kerület', 'XII. kerület', 'VIII. kerület', 'IX. kerület', 'II. kerület']",0.0,0.5,61.8,16,Low,1.0,0.089,0.134,MOHU MOL Hulladékgazdálkodási Zrt.
MOL Magyar Olaj- és Gázipari Nyrt.,7,0.286,2,22.5,22.5,21.833,14.5,47.515,47.469,47.561,7,19.071,19.025,19.135,7,"['VIII. kerület', 'X. kerület', 'I. kerület', 'III. kerület', 'XV. kerület', 'XIII. kerület', 'XI. kerület']",0.143,0.286,21.8,131,Low,1.0,0.092,0.11,MOL Magyar Olaj- és Gázipari Nyrt.
MOM Park,1,0.0,0,,,,,47.491,47.491,47.491,1,19.022,19.022,19.022,1,['XII. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,MOM Park
MVM Főgáz Földgázhálózati Kft.,99,0.808,80,52.638,36.0,31.0,22.0,47.5,47.404,47.604,99,19.077,18.96,19.228,19,"['II. kerület', 'VII. kerület', 'XX. kerület', 'III. kerület', 'XI. kerület', 'XII. kerület', 'IX. kerület', 'Unknown', 'XIII. kerület', 'X. kerület', 'XIV. kerület', 'VIII. kerület', 'I. kerület', 'VI. kerület', 'IV. kerület', 'XXI. kerület', 'XVI. kerület', 'XV. kerület', 'XVII. kerület']",0.0,0.556,40.4,44,Medium,1.0,0.2,0.268,MVM Főgáz Földgázhálózati Kft.
MVM Mobiliti,3,0.0,0,,,50.0,61.0,47.517,47.507,47.53,3,19.03,19.009,19.047,3,"['I. kerület', 'XIII. kerület', 'II. kerület']",0.0,0.0,,999,Low,1.0,0.023,0.038,MVM Mobiliti
MVM NET,3,0.667,2,36.5,36.5,14.667,9.0,47.481,47.48,47.483,3,19.054,19.045,19.07,2,"['IX. kerület', 'XI. kerület']",0.0,0.333,33.4,70,Low,1.0,0.003,0.025,MVM NET
MVM Next Energiakereskedelmi Zrt.,10,0.1,1,71.0,71.0,12.3,2.0,47.492,47.433,47.548,10,19.081,19.04,19.134,8,"['XIV. kerület', 'V. kerület', 'XI. kerület', 'III. kerület', 'XX. kerület', 'VII. kerület', 'X. kerület', 'IX. kerület']",0.0,0.6,5.0,181,Low,1.0,0.115,0.094,MVM Next Energiakereskedelmi Zrt.
Magyar Közút,9,0.0,0,,,14.667,8.0,47.481,47.371,47.61,9,19.043,18.959,19.125,5,"['III. kerület', 'XXII. kerület', 'XXIII. kerület', 'XXI. kerület', 'IV. kerület']",0.0,0.556,,999,Low,1.0,0.239,0.166,Magyar Közút
Magyar KĂśzĂşt,1,1.0,1,17.0,17.0,3.0,3.0,47.605,47.605,47.605,1,19.097,19.097,19.097,1,['Unknown'],0.0,0.0,74.4,8,Low,1.0,0.0,0.0,Magyar KĂśzĂşt
Magyar Mezőgazdasági Múzeum és Könyvtár,1,0.0,0,,,81.0,81.0,47.515,47.515,47.515,1,19.084,19.084,19.084,1,['XIV. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Magyar Mezőgazdasági Múzeum és Könyvtár
Magyar Nemzeti Múzeum,1,0.0,0,,,2.0,2.0,47.492,47.492,47.492,1,19.062,19.062,19.062,1,['VIII. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Magyar Nemzeti Múzeum
Magyar Posta,51,0.706,36,74.222,50.0,4.714,1.0,47.486,47.386,47.568,51,19.09,18.991,19.212,18,"['IX. kerület', 'XIV. kerület', 'XX. kerület', 'VI. kerület', 'XVI. kerület', 'III. kerület', 'XVIII. kerület', 'XI. kerület', 'XIX. kerület', 'I. kerület', 'XXIII. kerület', 'V. kerület', 'XII. kerület', 'VII. kerület', 'VIII. kerület', 'II. kerület', 'XIII. kerület', 'IV. kerület']",0.0,0.275,41.8,37,Medium,1.0,0.182,0.221,Magyar Posta
Magyar Telekom,1607,0.836,1344,32.952,22.0,9.92,1.5,47.493,47.379,47.603,1607,19.078,18.94,19.296,24,"['VII. kerület', 'XIX. kerület', 'XIV. kerület', 'IX. kerület', 'X. kerület', 'Unknown', 'XI. kerület', 'XII. kerület', 'III. kerület', 'I. kerület', 'V. kerület', 'XXII. kerület', 'II. kerület', 'XIII. kerület', 'XV. kerület', 'XXI. kerület', 'VIII. kerület', 'XX. kerület', 'IV. kerület', 'XVIII. kerület', 'XVI. kerület', 'VI. kerület', 'XVII. kerület', 'XXIII. kerület']",0.0,0.698,41.8,37,Very High,1.0,0.224,0.356,Magyar Telekom
Magyar Testnevelési és Sporttudományi Egyetem,1,1.0,1,29.0,29.0,,,47.493,47.493,47.493,1,19.024,19.024,19.024,1,['XII. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Magyar Testnevelési és Sporttudományi Egyetem
Mammut Bevásárló- és Szórakoztató Központ,2,0.5,1,8.0,8.0,,,47.509,47.509,47.509,2,19.027,19.026,19.027,1,['II. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.001,Mammut Bevásárló- és Szórakoztató Központ
Margitszigeti Atlétikai Centrum,1,0.0,0,,,6.0,6.0,47.518,47.518,47.518,1,19.042,19.042,19.042,1,['XIII. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Margitszigeti Atlétikai Centrum
Margitszigeti Szabadtéri Színház,1,0.0,0,,,1.0,1.0,47.531,47.531,47.531,1,19.05,19.05,19.05,1,['XIII. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Margitszigeti Szabadtéri Színház
McDonald's,7,0.429,3,106.667,120.0,15.286,2.0,47.487,47.41,47.55,7,19.097,19.021,19.155,6,"['XXII. kerület', 'X. kerület', 'III. kerület', 'XX. kerület', 'XV. kerület', 'XIV. kerület']",0.0,0.143,21.4,133,Low,1.0,0.14,0.134,McDonald's
Mediterrán Lakópark,2,0.0,0,,,3.0,3.0,47.431,47.431,47.431,2,19.094,19.094,19.094,1,['XX. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Mediterrán Lakópark
Metropol,1,0.0,0,,,42.0,42.0,47.511,47.511,47.511,1,19.101,19.101,19.101,1,['XIV. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Metropol
Mi Hazánk Mozgalom,1,0.0,0,,,,,47.445,47.445,47.445,1,19.119,19.119,19.119,1,['XX. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Mi Hazánk Mozgalom
Millenáris Park,17,0.471,8,23.0,5.0,11.5,5.0,47.511,47.509,47.511,17,19.026,19.024,19.029,1,['II. kerület'],0.0,0.706,30.6,81,Low,1.0,0.002,0.005,Millenáris Park
Motorosbolt365.hu üzlet - PRO MOTO SHOP Kft.,1,1.0,1,47.0,47.0,43.0,43.0,47.526,47.526,47.526,1,19.036,19.036,19.036,1,['II. kerület'],0.0,1.0,50.0,23,Low,1.0,0.0,0.0,Motorosbolt365.hu üzlet - PRO MOTO SHOP Kft.
MÁV Zrt.,316,0.256,81,100.963,70.0,17.825,9.0,47.494,47.391,47.582,316,19.09,18.952,19.296,21,"['XIV. kerület', 'XI. kerület', 'X. kerület', 'VI. kerület', 'I. kerület', 'IX. kerület', 'XXI. kerület', 'III. kerület', 'IV. kerület', 'VIII. kerület', 'XX. kerület', 'XIII. kerület', 'XVII. kerület', 'XXII. kerület', 'XVIII. kerület', 'XXIII. kerület', 'XIX. kerület', 'Unknown', 'XV. kerület', 'XVI. kerület', 'XII. kerület']",0.0,0.63,12.8,165,High,1.0,0.191,0.344,MÁV Zrt.
MÁV-HÉV Zrt. (BKK),139,0.417,58,97.414,52.0,29.234,30.0,47.519,47.379,47.599,139,19.073,19.022,19.229,13,"['III. kerület', 'XIV. kerület', 'XVI. kerület', 'XX. kerület', 'IX. kerület', 'I. kerület', 'X. kerület', 'II. kerület', 'Unknown', 'XXI. kerület', 'XI. kerület', 'XXIII. kerület', 'IV. kerület']",0.0,0.698,20.8,136,Medium,1.0,0.22,0.207,MÁV-HÉV Zrt. (BKK)
Mömax,2,0.5,1,2.0,2.0,43.0,43.0,47.552,47.551,47.553,2,19.044,19.043,19.045,1,['III. kerület'],0.0,0.0,53.0,20,Low,1.0,0.002,0.002,Mömax
MüPA - Művészetek Palotája,5,0.0,0,,,68.2,8.0,47.47,47.469,47.47,5,19.071,19.07,19.073,1,['IX. kerület'],0.0,0.6,,999,Low,1.0,0.001,0.003,MüPA - Művészetek Palotája
NAIH Nemzeti Adatvédelmi és Információszabadság Hatóság,5,0.4,2,38.5,38.5,34.2,25.0,47.496,47.445,47.601,5,19.144,19.01,19.25,4,"['III. kerület', 'XVII. kerület', 'XI. kerület', 'X. kerület']",0.0,0.8,20.0,141,Low,1.0,0.156,0.24,NAIH Nemzeti Adatvédelmi és Információszabadság Hatóság
NKE Szolgáltató Kft.,9,0.444,4,123.75,57.0,7.778,4.0,47.481,47.481,47.483,9,19.087,19.084,19.09,2,"['VIII. kerület', 'IX. kerület']",0.0,0.778,22.2,129,Low,1.0,0.002,0.006,NKE Szolgáltató Kft.
NKH Nemzeti Közlekedési Hatóság - Műszaki Vizsgálóállomás,1,0.0,0,,,29.0,29.0,47.452,47.452,47.452,1,19.156,19.156,19.156,1,['XIX. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,NKH Nemzeti Közlekedési Hatóság - Műszaki Vizsgálóállomás
Nemzeti Földügyi Központ,1,0.0,0,,,80.0,80.0,47.566,47.566,47.566,1,18.989,18.989,18.989,1,['II. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Nemzeti Földügyi Központ
Nemzeti Sportközpontok,3,0.0,0,,,2.0,2.0,47.474,47.46,47.502,3,19.079,19.066,19.104,2,"['XIV. kerület', 'XXI. kerület']",0.0,0.667,,999,Low,1.0,0.042,0.038,Nemzeti Sportközpontok
Nemzeti Sportügynökség Nonprofit Zrt.,4,0.25,1,41.0,41.0,90.75,42.0,47.507,47.472,47.541,4,19.096,19.06,19.114,3,"['IX. kerület', 'XIV. kerület', 'XIII. kerület']",0.0,0.25,12.5,166,Low,1.0,0.069,0.054,Nemzeti Sportügynökség Nonprofit Zrt.
Nemzeti Színház,1,0.0,0,,,29.0,29.0,47.472,47.472,47.472,1,19.07,19.07,19.07,1,['IX. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Nemzeti Színház
None,18,0.333,6,2.333,0.0,,,47.504,47.399,47.563,18,19.08,18.957,19.144,12,"['XX. kerület', 'III. kerület', 'XIV. kerület', 'XIII. kerület', 'VII. kerület', 'II. kerület', 'IV. kerület', 'XXI. kerület', 'XV. kerület', 'VIII. kerület', 'XI. kerület', 'XXII. kerület']",0.0,0.556,,999,Low,1.0,0.164,0.187,None
Normafa Park FenntartÃá Ãés ÃzemeltetÅ,2,1.0,2,10.0,10.0,6.0,6.0,47.515,47.514,47.516,2,18.965,18.96,18.97,1,['Unknown'],0.0,1.0,72.9,9,Low,1.0,0.002,0.01,Normafa Park FenntartÃá Ãés ÃzemeltetÅ
Normafa Park Fenntartó és üzemeltető,9,0.778,7,53.571,18.0,17.778,13.0,47.506,47.5,47.524,9,18.966,18.958,18.97,1,['XII. kerület'],0.0,0.444,38.9,50,Low,1.0,0.024,0.012,Normafa Park Fenntartó és üzemeltető
NÖRI Nemzeti Örökség Intézete,1,0.0,0,,,21.0,21.0,47.494,47.494,47.494,1,19.086,19.086,19.086,1,['VIII. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,NÖRI Nemzeti Örökség Intézete
OBI Barkácsáruház,3,0.0,0,,,14.333,20.0,47.501,47.467,47.567,3,19.083,19.076,19.098,2,"['IX. kerület', 'IV. kerület']",0.0,0.667,,999,Low,1.0,0.1,0.022,OBI Barkácsáruház
OIF Országos Idegenrendészeti Főigazgatóság,1,1.0,1,10.0,10.0,,,47.459,47.459,47.459,1,19.053,19.053,19.053,1,['XI. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,OIF Országos Idegenrendészeti Főigazgatóság
OMV Hungária Kft.,7,0.571,4,56.25,42.5,25.143,16.0,47.493,47.472,47.55,7,19.115,19.054,19.15,4,"['XI. kerület', 'X. kerület', 'IX. kerület', 'XV. kerület']",0.0,0.286,28.6,93,Low,1.0,0.078,0.096,OMV Hungária Kft.
OMW,2,0.0,0,,,,,47.477,47.416,47.538,2,19.138,19.07,19.207,2,"['XIII. kerület', 'XVIII. kerület']",0.0,0.5,,999,Low,1.0,0.122,0.137,OMW
OTP Bank,3,0.667,2,279.0,279.0,24.5,24.5,47.446,47.446,47.447,3,19.125,19.036,19.169,2,"['XVIII. kerület', 'XI. kerület']",0.0,1.0,33.4,70,Low,1.0,0.001,0.133,OTP Bank
One MagyarorszÃĄg Zrt.,1,0.0,0,,,1.0,1.0,47.482,47.482,47.482,1,19.163,19.163,19.163,1,['Unknown'],0.0,0.0,,999,Low,1.0,0.0,0.0,One MagyarorszÃĄg Zrt.
One Magyarország Zrt.,198,0.379,75,58.27,32.0,6.48,3.0,47.501,47.407,47.586,198,19.063,18.982,19.259,19,"['V. kerület', 'II. kerület', 'XIII. kerület', 'X. kerület', 'XI. kerület', 'XIV. kerület', 'XII. kerület', 'XVIII. kerület', 'IV. kerület', 'IX. kerület', 'VI. kerület', 'I. kerület', 'XX. kerület', 'VIII. kerület', 'XXI. kerület', 'VII. kerület', 'XVI. kerület', 'XVII. kerület', 'III. kerület']",0.0,0.576,20.4,139,Medium,1.0,0.179,0.277,One Magyarország Zrt.
Országgyűlés Hivatala,5,0.8,4,10.75,9.0,2.75,1.0,47.507,47.506,47.508,5,19.048,19.047,19.05,1,['V. kerület'],0.0,0.4,71.4,10,Low,1.0,0.002,0.003,Országgyűlés Hivatala
Országos Onkológiai Intézet,4,0.5,2,69.0,69.0,12.75,4.5,47.502,47.501,47.503,4,19.019,19.019,19.019,1,['XII. kerület'],0.0,1.0,25.0,108,Low,1.0,0.002,0.0,Országos Onkológiai Intézet
PVKH - Pest Vármegyei Kormányhivatal,12,0.0,0,,,47.083,41.0,47.474,47.395,47.53,12,19.104,18.984,19.245,8,"['XIV. kerület', 'II. kerület', 'I. kerület', 'XI. kerület', 'XXIII. kerület', 'XXI. kerület', 'XVII. kerület', 'X. kerület']",0.0,0.667,,999,Low,1.0,0.135,0.261,PVKH - Pest Vármegyei Kormányhivatal
