GridID,CenterLatitude,CenterLongitude,IssueCount,IssueDensity,AvgResolutionTime,ResolutionRate,AvgUrgencyScore,TopCategory,AnonymousRate
G_42_23,47.579634,19.118497,3,300.0,,0.0,0.0,Forgalomtechnika,66.7
G_42_24,47.579634,19.126555,1,100.0,,0.0,10.0,Parkok és zöldterületek,100.0
G_43_10,47.58441,19.013751,1,100.0,,0.0,0.0,Közösségi közlekedés,0.0
G_43_14,47.58441,19.04598,9,900.0,1.0,22.2,7.8,Forgalomtechnika,44.4
G_43_15,47.58441,19.054038,4,400.0,51.5,50.0,0.0,Parkok és zöldterületek,50.0
G_43_16,47.58441,19.062095,5,500.0,,0.0,4.0,Kátyú,100.0
G_43_17,47.58441,19.070153,1,100.0,,0.0,0.0,Kerékpározás,0.0
G_43_19,47.58441,19.086268,2,200.0,13.0,50.0,5.0,Elhagyott jármű,0.0
G_43_22,47.58441,19.11044,4,400.0,62.0,25.0,2.5,Parkok és zöldterületek,100.0
G_43_23,47.58441,19.118497,5,500.0,34.0,40.0,0.0,Parkok és zöldterületek,100.0
G_43_24,47.58441,19.126555,2,200.0,10.0,100.0,0.0,Parkok és zöldterületek,100.0
G_43_25,47.58441,19.134612,1,100.0,,0.0,0.0,Parkolás,100.0
G_44_13,47.589186,19.037923,3,300.0,26.0,33.3,0.0,Elhagyott jármű,66.7
G_44_14,47.589186,19.04598,2,200.0,,0.0,5.0,Egyéb,50.0
G_44_15,47.589186,19.054038,1,100.0,,0.0,0.0,Parkok és zöldterületek,0.0
G_44_16,47.589186,19.062095,1,100.0,,0.0,10.0,Forgalomtechnika,100.0
G_44_17,47.589186,19.070153,4,400.0,34.0,25.0,2.5,Köztisztaság,0.0
G_44_19,47.589186,19.086268,1,100.0,,0.0,0.0,Közművek,100.0
G_44_20,47.589186,19.094325,1,100.0,,0.0,0.0,Akadálymentesítés,0.0
G_44_21,47.589186,19.102382,5,500.0,8.8,80.0,0.0,Forgalomtechnika,40.0
G_44_23,47.589186,19.118497,2,200.0,1.0,50.0,0.0,Köztisztaság,50.0
G_45_13,47.593962,19.037923,2,200.0,,0.0,0.0,Elhagyott jármű,50.0
G_45_14,47.593962,19.04598,17,1700.0,41.5,23.5,0.0,Elhagyott jármű,47.1
G_45_15,47.593962,19.054038,35,3500.0,28.0,14.3,1.4,Köztisztaság,37.1
G_45_16,47.593962,19.062095,34,3400.0,34.6,50.0,0.3,Közvilágítás,14.7
G_45_17,47.593962,19.070153,10,1000.0,5.0,50.0,0.0,Közművek,40.0
G_45_20,47.593962,19.094325,2,200.0,2.0,50.0,10.0,Kerékpározás,100.0
G_45_21,47.593962,19.102382,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_45_22,47.593962,19.11044,1,100.0,13.0,100.0,0.0,Parkok és zöldterületek,100.0
G_45_23,47.593962,19.118497,1,100.0,35.0,100.0,0.0,Egyéb,100.0
G_46_13,47.598738,19.037923,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_46_14,47.598738,19.04598,15,1500.0,27.0,13.3,3.3,Parkok és zöldterületek,33.3
G_46_15,47.598738,19.054038,60,6000.0,30.2,28.3,1.0,Parkok és zöldterületek,28.3
G_46_16,47.598738,19.062095,82,8200.0,24.8,37.8,2.0,Parkok és zöldterületek,42.7
G_46_17,47.598738,19.070153,14,1400.0,27.0,35.7,2.1,Parkok és zöldterületek,42.9
G_46_22,47.598738,19.11044,1,100.0,,0.0,20.0,Közvilágítás,0.0
G_46_23,47.598738,19.118497,1,100.0,4.0,100.0,0.0,Graffiti,0.0
G_47_13,47.603514,19.037923,3,300.0,,0.0,6.7,Parkok és zöldterületek,100.0
G_47_14,47.603514,19.04598,1,100.0,,0.0,0.0,Parkok és zöldterületek,0.0
G_47_15,47.603514,19.054038,2,200.0,,0.0,0.0,Kátyú,0.0
G_47_16,47.603514,19.062095,69,6900.0,37.8,34.8,0.7,Parkok és zöldterületek,15.9
G_47_17,47.603514,19.070153,14,1400.0,20.8,42.9,0.7,Közművek,14.3
G_47_20,47.603514,19.094325,2,200.0,41.0,100.0,5.0,Forgalomtechnika,50.0
G_48_15,47.608291,19.054038,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_48_16,47.608291,19.062095,1,100.0,,0.0,0.0,Egyéb,100.0
G_48_17,47.608291,19.070153,5,500.0,36.0,20.0,6.0,Elhagyott jármű,40.0
G_48_22,47.608291,19.11044,2,200.0,,0.0,0.0,Közművek,50.0
